/*********************************************
 * OPL 22.1.1.0 Data
 * Author: hiralab-NUC
 * Creation Date: 2025/04/20 at 20:00:43
 *********************************************/

Lectures = {
  "I213",  // 離散信号処理特論
  "I470F", // 統合アーキテクチャ
  "I485F", // 知覚情報処理特論
  "I232E", // 情報理論
  "I239",  // 機械学習
  "I416",  // 並列処理
  "I233",  // オペレーティングシステム特論
  "I235",  // ゲーム情報学特論
  "I468",  // ダイナミクスのモデリング
  "I443",  // ソフトウェア検証論
  "I466",  // 国際標準化概論
  "I211",  // 数理論理学
  "I492",  // 自然言語処理特論
  "I212",  // 情報解析学特論
  "I226",  // コンピュータネットワーク特論
  "I482F", // 実践的幾何アルゴリズム
  "I214",  // システム最適化
  "I471",  // 実践的IoTシステムアーキテクチャ論
  "I478F", // プロジェクトマネジメント
  "I472F", // コデザイン
  "K211",  // 社会科学方法論
  "K122",  // 医療サービスサイエンス基礎
  "K124",  // プロジェクトマネジメント実践論
  "K420",  // 研究・新事業開発における知識創造・活用マネジメント
  "K490",  // データサイエンス論
  "K491",  // IoTイノベーションデザイン
  "K213",  // システム科学方法論
  "K422",  // 知的財産マネジメント論
  "K411",  // 知識経営論
  "K496",  // ディープテックマネジメント特論
  "K457",  // デザイン戦略論
  "K476",  // 科学技術の哲学と倫理
  "K114",  // 実践的社会調査法
  "K433",  // 技術経営改革実践論
  "K627",  // 先端医療・介護サービス知識科学特論
  "K465",  // オープンイノベーション論
  "K623",  // 次世代知識科学特論
  "K215",  // イノベーションマネジメント概論
  "K620",  // 先端知識科学特論
  "K633E", // サーキュラーエコノミーに向けた価値創造マネジメント
  "K493E", // ビジネス分析のためのデータサイエンス
  "K242",  // 実践的リサーチデザイン
  "K478",  // 医療サービス知識経営論
  "K498",  // ウェルビーイングマーケティング論
  "K494",  // 機械学習工学
  "K628E", // 次世代技術・サービス経営特論
  "K630",  // 価値創造実践論
  "K432",  // 研究・イノベーション政策論
  "K503",  // AIリスク・マネジメント
  "K497",  // マーケティング基礎
  "K500"   // DX リーダー実践論
};

ScheduleEntries = {
  // <科目番号, 日付, 曜日, 時限>
  <"I470F", "2025-04-19", "土", "3-4">,
  <"I485F", "2025-04-19", "土", "1-2">,
  <"I213", "2025-04-19", "土", "3-4">,
  <"I232E", "2025-04-20", "日", "3-4">,
  <"K211", "2025-04-20", "日", "1-2">,
  // K122 2025-04-21 は時限がないため除外
  <"K124", "2025-04-21", "月", "6">,
  <"K124", "2025-04-22", "火", "6">,
  <"K124", "2025-04-23", "水", "6">,
  <"K124", "2025-04-24", "木", "6">,
  <"K124", "2025-04-25", "金", "6">,
  <"I470F", "2025-04-26", "土", "3-4">,
  <"I485F", "2025-04-26", "土", "1-2">,
  <"I213", "2025-04-26", "土", "3-4">,
  <"K124", "2025-04-26", "土", "1-2">,
  <"K420", "2025-05-08", "木", "6">,
  <"I485F", "2025-05-10", "土", "1-2">,
  <"I213", "2025-05-10", "土", "3-4">,
  <"K211", "2025-05-11", "日", "1-2">,
  <"K490", "2025-05-13", "火", "6">,
  <"K490", "2025-05-14", "水", "6">,
  <"K420", "2025-05-15", "木", "6">,
  <"K122", "2025-05-16", "金", "6">,
  <"K491", "2025-05-19", "月", "6">,
  <"K491", "2025-05-20", "火", "6">,
  <"K491", "2025-05-21", "水", "6">,
  <"K420", "2025-05-22", "木", "6">,
  <"K491", "2025-05-23", "金", "6">,
  <"K213", "2025-05-24", "土", "1-2">,
  <"I232E", "2025-05-25", "日", "3-4">,
  <"K213", "2025-05-25", "日", "1-2">,
  <"K422", "2025-05-26", "月", "6">,
  <"K422", "2025-05-27", "火", "6">,
  <"K422", "2025-05-28", "水", "6">,
  <"K422", "2025-05-29", "木", "6">,
  <"K422", "2025-05-30", "金", "6">,
  <"I485F", "2025-05-31", "土", "1-2">,
  <"I470F", "2025-05-31", "土", "3-4">,
  <"I213", "2025-05-31", "土", "3-4">,
  <"K422", "2025-05-31", "土", "1-2">,
  <"I485F", "2025-06-01", "日", "1-2">,
  <"I232E", "2025-06-01", "日", "3-4">,
  <"K490", "2025-06-03", "火", "6">,
  <"K490", "2025-06-04", "水", "6">,
  <"K420", "2025-06-05", "木", "6">,
  <"K213", "2025-06-06", "金", "7">,
  <"I239", "2025-06-07", "土", "1-2">,
  <"I470F", "2025-06-07", "土", "3-4">,
  <"I213", "2025-06-07", "土", "3-4">,
  <"K213", "2025-06-07", "土", "1-2">,
  <"I239", "2025-06-08", "日", "3-4">,
  <"I232E", "2025-06-08", "日", "3-4">,
  <"K411", "2025-06-08", "日", "1-2">,
  <"K496", "2025-06-09", "月", "6">,
  <"K496", "2025-06-10", "火", "6">,
  <"K496", "2025-06-11", "水", "6">,
  <"K420", "2025-06-12", "木", "6">,
  <"K496", "2025-06-13", "金", "6">,
  <"I239", "2025-06-14", "土", "1-2">,
  <"I485F", "2025-06-14", "土", "1-2">,
  <"I470F", "2025-06-14", "土", "3-4">,
